user,tweet id,created_at,lang,like_count,quote_count,reply_count,retweet_count,tweet,URL
MusicWildemann,1532638826270695424,2022-06-03 08:22:25+00:00,en,0,0,0,0,"@albertnft3 Sound on 

""TAKIWATANGA “ (each person's own space and time) 
is my first Music NFT in @foundation
a Soundscape for my Cinematic Music Collection
Take a listen 
Living Cover by @PolyCalumma

https://t.co/oZzkBpIZi7",
MusicWildemann,1532638794138230786,2022-06-03 08:22:18+00:00,en,0,0,0,0,"@nftartgroup Sound on 

""TAKIWATANGA “ (each person's own space and time) 
is my first Music NFT in @foundation
a Soundscape for my Cinematic Music Collection
Take a listen 
Living Cover by @PolyCalumma

https://t.co/oZzkBpIZi7",
MusicWildemann,1532638746176368640,2022-06-03 08:22:06+00:00,en,0,0,0,0,"@mikethelion_nft Sound on 

""TAKIWATANGA “ (each person's own space and time) 
is my first Music NFT in @foundation
a Soundscape for my Cinematic Music Collection
Take a listen 
Living Cover by @PolyCalumma

https://t.co/oZzkBpIZi7",
MusicWildemann,1532638266834440192,2022-06-03 08:20:12+00:00,en,0,0,0,0,"@cemrecemil7 Sound on 

""TAKIWATANGA “ (each person's own space and time) 
is my first Music NFT in @foundation
a Soundscape for my Cinematic Music Collection
Take a listen 
Living Cover by @PolyCalumma

https://t.co/oZzkBpIZi7",
MusicWildemann,1532636378256793601,2022-06-03 08:12:42+00:00,en,0,0,0,0,"@nfteamerica Sound on 

""TAKIWATANGA “ (each person's own space and time) 
is my first Music NFT in @foundation
a Soundscape for my Cinematic Music Collection
Take a listen 
Living Cover by @PolyCalumma

https://t.co/oZzkBpIZi7",
BallsackFeed,1532636006012162048,2022-06-03 08:11:13+00:00,en,0,0,0,0,"Café - Nintendo
Rhythm Heaven Fever Complete Music Collection - 2011 - 2:13
Now playing on https://t.co/oXiWlJc7Gh
#ballsackradio https://t.co/LVVoBR5VNA",http://ballsackradio.com
PTsouka,1532632005988466689,2022-06-03 07:55:19+00:00,en,0,0,0,0,Ryuichi Sakamoto &amp; Joe Hisaishi Best Piano Music Collection - Relaxing I... https://t.co/uX8crcKDhy via @YouTube,https://youtu.be/k9vJKFfTu4A
hina_momo_og,1532628264543559690,2022-06-03 07:40:27+00:00,ja,0,0,0,0,"【予約】「MANKAI STAGE『A3！』ACT2！ ～SPRING 2022～」MUSIC Collection/春組（MANKAI STAGE）
エーステ　エースリー　53

発売日： 2022/7/6

https://t.co/52Sz2BUc7l",https://al.dmm.com/?lurl=https%3A%2F%2Fwww.dmm.com%2Fmono%2Fcd%2F-%2Fdetail%2F%3D%2Fcid%3Dcd_244pccg2150s%2F&af_id=shoutneko-013&ch=toolbar&ch_id=link
BallsackFeed,1532624348363624449,2022-06-03 07:24:54+00:00,en,0,0,0,0,"Tap Trial - Nintendo
Rhythm Heaven Fever Complete Music Collection - 2011 - 0:05
Now playing on https://t.co/oXiWlJc7Gh
#ballsackradio https://t.co/zjVSDCDgx3",http://ballsackradio.com
LoisUgwuka,1532622950402347009,2022-06-03 07:19:20+00:00,en,2,0,0,0,My dad's highlife music collection &gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;,
beggarsopera,1532615774426255360,2022-06-03 06:50:49+00:00,en,0,0,0,1,Check out my music collection on Bandcamp! https://t.co/dfHF0ssQBd #virigniascott,https://bandcamp.com/lindyk
DEEMO_Re,1532612093446266880,2022-06-03 06:36:12+00:00,ja,2,0,0,0,"【#作業用BGM】俺のお気に入り楽曲メドレー DEEMO My Favorite Music Collection 【DEEMO】

➤ https://t.co/yeRwJhU7ia

#音ゲー
#DEEMO
#DEEMO2
#YouTube
#相互フォロー
#フォロバ100
#ゲーム好きと繋がりたい
#RTした人全員フォローする
#いいねした人全員フォローする",https://youtu.be/Bq_fxZE1YXE
AgistinaFitri,1532611812289482752,2022-06-03 06:35:05+00:00,en,0,0,0,0,Check out barjpvip12’s music collection on Bandcamp! https://t.co/15BjWZ8M3k,https://bandcamp.com/barjpvip12
TAT_musicbot,1532611075350614016,2022-06-03 06:32:09+00:00,en,0,0,0,0,天風 / Tatsh Music Collection -J-,
greatkie,1532609275394392064,2022-06-03 06:25:00+00:00,ja,0,0,0,0,古代祐三 ﾌｧﾙｺﾑ音楽集 (Yuzo Koshiro Falcom Music Collection) https://t.co/7PgEIYVMOc @YouTubeより,https://youtu.be/YlUBsXA7OJQ
DEEMO_Re,1532589448697102336,2022-06-03 05:06:13+00:00,ja,1,0,0,1,"【#作業用BGM】俺のお気に入り楽曲メドレー DEEMO My Favorite Music Collection 【DEEMO】

➤ https://t.co/yeRwJicgwi

#音ゲー
#DEEMO
#DEEMO2
#YouTube
#相互フォロー
#フォロバ100
#ゲーム好きと繋がりたい
#RTした人全員フォローする
#いいねした人全員フォローする",https://youtu.be/Bq_fxZE1YXE
ARealHumanName1,1532586376021024769,2022-06-03 04:54:00+00:00,en,0,0,0,0,"Good Evening Homeostatites,
View this awesome asset by John Lennord French
https://t.co/PHFiNeFBOl 

#gamedev #assetStoreunity3d",https://assetstore.unity.com/packages/audio/music/orchestral/ultimate-game-music-collection-37351?aid=1011l7qkc
DEEMO_Re,1532581897166917632,2022-06-03 04:36:12+00:00,en,8,0,0,0,"【#作業用BGM】 Deemo Music Collection【HD】

➤ https://t.co/BPx1B81XD6

#音ゲー
#DEEMO
#DEEMO2
#YouTube
#相互フォロー
#フォロバ100
#ゲーム好きと繋がりたい
#RTした人全員フォローする
#いいねした人全員フォローする",https://youtu.be/lx-RB4RCvc0
rubble75,1532579618489761794,2022-06-03 04:27:09+00:00,en,1,0,1,0,"@aodanoneachtain Best wishes fella. I can tell this comes from the heart. I always wonder who I'll leave my music collection to,i will leave precious sentimental vinyl to my daughter but theres so much of it. I hope to find homes for it all before I pop my clogs. You are a top bloke my friend ",
Eddieeeeeee77,1532578871056400384,2022-06-03 04:24:11+00:00,en,0,0,1,0,@noirturtledove @OhDoShutUpSteve @Yunogasai_alt He got all the games. On import. He knew we'd wanna see that shit. He had a music collection just to lure others. Same as games.,
TheLGMethod13,1532574601879748608,2022-06-03 04:07:13+00:00,en,8,0,0,0,"@thealIknower Hope your move goes smoothly and well! Sorry you can’t bring your music collection with you :( 

But you’re also very kind and generous to give away a lot of it and giving them to happy homes that will play them till the end of time :)",
hina_momo_og,1532572931712327680,2022-06-03 04:00:35+00:00,ja,0,0,0,0,"【予約】「MANKAI STAGE『A3！』ACT2！ ～SPRING 2022～」MUSIC Collection/春組（MANKAI STAGE）
#エーステ　#エースリー　90

発売日： 2022/7/6

https://t.co/52Sz2BUc7l",https://al.dmm.com/?lurl=https%3A%2F%2Fwww.dmm.com%2Fmono%2Fcd%2F-%2Fdetail%2F%3D%2Fcid%3Dcd_244pccg2150s%2F&af_id=shoutneko-013&ch=toolbar&ch_id=link
zinshao_26914,1532567838548201475,2022-06-03 03:40:21+00:00,en,0,0,0,0,I finished organizing the nbhd music collection using TokRev icons and now I'm going to make Kny next,
Nickster2230,1532563816260653057,2022-06-03 03:24:22+00:00,en,20,0,1,0,@madeon i cant even begin to imagine how large your music collection is,
christianknght,1532563724510253056,2022-06-03 03:24:00+00:00,en,0,0,0,0,Mad at the World - Flowers in the Rain / Boomerang (1988/1991) KMG Record Re-Release CD (1998) Like-NEW! - Christian Alternative Rock Music Collection - Available Now to Order Here: https://t.co/7TZCYLcQ56 #classicchristianmusic #CCMclassics #christianmusic #christianrock,https://www.etsy.com/listing/831800358/flowers-in-the-rain-boomerang-19881991
hoshinoruri16,1532561014398623752,2022-06-03 03:13:14+00:00,ja,0,0,0,0,ウルトラマン80/アンドロメロス MUSIC COLLECTION https://t.co/NqxfgAAdN7 @amazonより,https://amzn.to/3jtph2V
BallsackFeed,1532560300846698496,2022-06-03 03:10:23+00:00,en,0,0,0,0,"Mochi Pounding Done - Nintendo
Rhythm Heaven Fever Complete Music Collection - 2011 - 0:08
Now playing on https://t.co/oXiWlJc7Gh
#ballsackradio https://t.co/DEH3s2JLIs",http://ballsackradio.com
Mark56813319,1532555775280676865,2022-06-03 02:52:24+00:00,en,0,0,1,0,"I'm doing a challenge to share my music collection from A to Z.  The album 'Mad Hatter' by Bonham was released in 1992.  My favorites from this album are 'Change Of A Season' and 'Chimera'.  Which is your favorite?

#HardRock #progressiverock #classicrock https://t.co/nJVMh39Deu",
simuvok_0513,1532554699395969024,2022-06-03 02:48:08+00:00,zxx,0,0,0,0,https://t.co/JQWSF5zW1z,https://music.apple.com/jp/album/re-cycle-of-the-penguindrum-music-collection-single/1624889494
folklore_nfr,1532553571710951424,2022-06-03 02:43:39+00:00,en,0,0,0,0,@thealIknower i would never be able to leave my music collection ,
dkramb,1532552545348067339,2022-06-03 02:39:34+00:00,en,2,0,0,0,"@Curious_Bastard honestly, lots.  i don't have a particular go to.  most of my music collection is upbeat and dancey like this
https://t.co/SOzZh5PSpe",https://youtu.be/G6ZjBPXSmnE?t=15
TAT_musicbot,1532550660709036032,2022-06-03 02:32:05+00:00,en,0,0,0,0,Lamentation / Tatsh Music Collection -I-,
soundtrack1000,1532537803011067904,2022-06-03 01:41:00+00:00,ja,0,0,0,0,"「Technosoft Music Collection - THUNDER FORCE I &amp; II -」

がAmazon新着ランキングに載ってます！

https://t.co/jpfaPYv7SY

Technosoft",http://amazon.co.jp/dp/B09Q6TKFZY?tag=issy4504-22
10coisunyanta,1532532878222848001,2022-06-03 01:21:25+00:00,ja,0,0,0,0,【定期/レコードとの出逢い】 以下にまとめてありますので、ご一読ください。 「金沢工業大学PMC（Popular Music Collection)に行ってきました♪」  https://t.co/oxT1DblJ1O,http://togetter.com/li/814495
lunaevershine,1532532468716290067,2022-06-03 01:19:48+00:00,en,7,0,0,0,"@thealIknower So sad you can't keep your music collection with you. It's a common thing nowadays, Taylor can't get her music catalog back either, but I'm sure New York It's going to give you all you need. Cause it's been waiting for you :)",
aswiftievermore,1532531713997414433,2022-06-03 01:16:48+00:00,en,0,0,0,0,"@thealIknower gah, i could NEVER leave my music collection. especially since i have (so far) two Taylor vinyls ",
louberry_lane,1532530275355336715,2022-06-03 01:11:05+00:00,en,42,0,0,0,@thealIknower This is kind of breaking my heart. I can’t imagine leaving my music collection.,
onepostguy,1532528581389479936,2022-06-03 01:04:21+00:00,en,0,0,0,0,"Fill sometimes music. Collection those scientist parent range.
According beautiful produce agent now figure Congress institution.",
sapphicfolklore,1532528435150692352,2022-06-03 01:03:46+00:00,en,0,0,0,0,@thealIknower that honestly sucks (having to lose your entire music collection) but it’s very kind to give it to us,
BallsackFeed,1532528149132480513,2022-06-03 01:02:38+00:00,en,0,0,0,0,"Iai Slash Legend - Nintendo
Rhythm Heaven Complete Music Collection -  - 2:16
Now playing on https://t.co/oXiWlJc7Gh
#ballsackradio https://t.co/jCEodab51X",http://ballsackradio.com
soar1228555,1532527942575992832,2022-06-03 01:01:49+00:00,ja,0,0,0,0,"色んな人にダンキラの素敵な曲沢山聴いて欲しい…！
https://t.co/oGs0tSjdnd",https://music.apple.com/jp/album/%E3%83%80%E3%83%B3%E3%82%AD%E3%83%A9-music-collection-vol-2-original-soundtrack/1538877745
thealIknower,1532527724035575808,2022-06-03 01:00:57+00:00,en,2514,0,168,1,"i’m moving across the country soon and it doesn’t look like my music collection is coming with me, so i’m going to be giving away a bunch of items to you guys over the next few weeks",
BallsackFeed,1532527226251382784,2022-06-03 00:58:58+00:00,ja,0,0,0,0,"Bell of Aeons - あきやまうに
A Deeply Mystic Music Collection Supplement ~ Touhou Shinpiroku First Pressing Special CD - 2016 - 3:40
Now playing on https://t.co/oXiWlJc7Gh
#ballsackradio https://t.co/YiXginTBOK",http://ballsackradio.com
Westerwashere,1532527195595350018,2022-06-03 00:58:51+00:00,en,0,0,1,0,@EricClapton I will retain 461 Ocean Blvd. in my music collection  Slow Hand BUT Nothing Else by You Vaxxernut &amp; a negligent parent - Tears in Heaven should be your Swan Song Harrison Wife Stealer! Spin Dat',
pckun11,1532524693282234368,2022-06-03 00:48:54+00:00,ja,1,0,0,0,ちょっと激しいクラシック名曲集1・Slightly Intense Classical Music Collection 1（長時間作業用BGM)7時間23分　https://t.co/ITN1kIyJ9D,http://bgm18.sblo.jp/article/185315741.html
GuillermoAKAG18,1532520714279985159,2022-06-03 00:33:05+00:00,en,4,0,1,0,my funny music collection https://t.co/UhRVBpRTBT,
steigmon,1532517613183504384,2022-06-03 00:20:46+00:00,en,3,0,0,0,@thegrisbi @slvppy Dude some a hole just stole mine I’m so pissed I had the best music collection ever,
